frame_id,time,detected,x1,y1,c1
605.0,33.55555555555556,1.0,303.7027587890625,264.1203918457031,0.5326547622680664
606.0,33.61111111111111,1.0,299.6075134277344,253.9553680419922,0.6823703646659851
607.0,33.666666666666664,1.0,294.26885986328125,243.66696166992188,0.6859650611877441
608.0,33.72222222222222,1.0,287.5458984375,236.27894592285156,0.643227219581604
609.0,33.77777777777778,1.0,282.45684814453125,231.5653839111328,0.6997582316398621
610.0,33.83333333333333,1.0,276.55743408203125,229.3002166748047,0.6449225544929504
611.0,33.888888888888886,1.0,268.74322509765625,228.72145080566406,0.7390063405036926
612.0,33.94444444444444,1.0,257.36181640625,229.14453125,0.7325760126113892
613.0,34.0,1.0,245.90951538085938,229.32302856445312,0.6927148699760437
614.0,34.05555555555556,1.0,237.04296875,230.19961547851562,0.7444862127304077
615.0,34.11111111111111,1.0,230.2357177734375,228.4994659423828,0.7513563632965088
616.0,34.166666666666664,1.0,222.9308624267578,221.88204956054688,0.6822168231010437
617.0,34.22222222222222,1.0,212.48355102539062,211.4074249267578,0.6880962252616882
618.0,34.27777777777778,1.0,206.96707153320312,204.0946502685547,0.7233611941337585
619.0,34.33333333333333,1.0,205.19386291503906,199.06027221679688,0.6756052374839783
620.0,34.388888888888886,1.0,204.08612060546875,194.5020751953125,0.5952398180961609
621.0,34.44444444444444,1.0,204.6036376953125,190.32415771484375,0.6668728590011597
622.0,34.5,1.0,205.6712646484375,182.53201293945312,0.6789369583129883
623.0,34.55555555555556,1.0,208.8824462890625,171.64273071289062,0.5967068076133728
624.0,34.61111111111111,1.0,214.95742797851562,159.48568725585938,0.6249047517776489
625.0,34.666666666666664,1.0,222.56446838378906,147.52975463867188,0.6618154048919678
626.0,34.72222222222222,1.0,227.90895080566406,138.62686157226562,0.6822984218597412
627.0,34.77777777777778,1.0,233.6999969482422,129.94227600097656,0.6623655557632446
628.0,34.83333333333333,1.0,238.87411499023438,122.75853729248047,0.7272053360939026
629.0,34.888888888888886,1.0,244.30795288085938,116.07061004638672,0.7355852127075195
630.0,34.94444444444444,1.0,251.51492309570312,109.2950439453125,0.7139051556587219
631.0,35.0,1.0,259.9774475097656,103.55558776855469,0.5981970429420471
632.0,35.05555555555556,1.0,268.56378173828125,98.44114685058594,0.6705242991447449
633.0,35.11111111111111,1.0,277.335205078125,96.7836685180664,0.6716079115867615
634.0,35.166666666666664,1.0,285.00872802734375,98.94052124023438,0.624783992767334
635.0,35.22222222222222,1.0,291.8564758300781,104.22721862792969,0.652956485748291
636.0,35.27777777777778,1.0,297.22271728515625,111.45310974121094,0.6315099596977234
637.0,35.33333333333333,1.0,301.1469421386719,118.73898315429688,0.7141107320785522
638.0,35.388888888888886,1.0,303.265380859375,125.47520446777344,0.6241536140441895
639.0,35.44444444444444,1.0,304.91015625,132.170654296875,0.5876242518424988
640.0,35.5,1.0,306.26751708984375,141.17001342773438,0.7469840049743652
641.0,35.55555555555556,1.0,306.3310546875,153.41452026367188,0.6903109550476074
642.0,35.61111111111111,1.0,304.373779296875,164.66525268554688,0.661322295665741
643.0,35.666666666666664,1.0,301.2213439941406,172.17694091796875,0.7016440629959106
644.0,35.72222222222222,1.0,296.49359130859375,177.84999084472656,0.6313254237174988
645.0,35.77777777777778,1.0,288.1282958984375,180.39730834960938,0.7141199707984924
646.0,35.83333333333333,1.0,271.38446044921875,182.6390380859375,0.609085202217102
647.0,35.888888888888886,1.0,259.54150390625,182.25816345214844,0.6136808395385742
648.0,35.94444444444444,1.0,252.8750457763672,182.82772827148438,0.6238340735435486
649.0,36.0,1.0,249.5638427734375,181.15151977539062,0.7148727178573608
650.0,36.05555555555555,1.0,246.44761657714844,178.6329803466797,0.6366486549377441
651.0,36.11111111111111,1.0,244.14158630371094,173.58226013183594,0.7462021708488464
652.0,36.166666666666664,1.0,242.56764221191406,165.56240844726562,0.6641982793807983
653.0,36.22222222222222,1.0,241.33975219726562,155.19984436035156,0.5896591544151306
654.0,36.27777777777778,1.0,240.46368408203125,146.6989288330078,0.6085066199302673
655.0,36.33333333333333,1.0,240.89889526367188,137.3358612060547,0.5872832536697388
656.0,36.388888888888886,1.0,243.58544921875,128.99916076660156,0.7022140026092529
657.0,36.44444444444444,1.0,248.96197509765625,120.56573486328125,0.660571813583374
658.0,36.5,1.0,257.37188720703125,112.310791015625,0.7173373103141785
659.0,36.55555555555555,1.0,266.87823486328125,105.81700897216797,0.6106235980987549
660.0,36.61111111111111,1.0,276.00958251953125,102.4386215209961,0.6989304423332214
661.0,36.666666666666664,1.0,284.8749694824219,100.86083984375,0.617001473903656
662.0,36.72222222222222,1.0,292.4808349609375,103.6824951171875,0.6221408247947693
663.0,36.77777777777778,1.0,298.86785888671875,109.95262145996094,0.645393967628479
664.0,36.83333333333333,1.0,303.97662353515625,117.96795654296875,0.6343481540679932
665.0,36.888888888888886,1.0,307.6166687011719,127.46746826171875,0.6982294321060181
666.0,36.94444444444444,1.0,308.311279296875,136.33363342285156,0.7255658507347107
667.0,37.0,1.0,305.3271484375,147.4284210205078,0.7231435179710388
668.0,37.05555555555555,1.0,301.036376953125,155.32754516601562,0.7736592292785645
669.0,37.11111111111111,1.0,296.33062744140625,160.60708618164062,0.6725574135780334
670.0,37.166666666666664,1.0,293.25726318359375,162.14956665039062,0.6883285641670227
671.0,37.22222222222222,1.0,288.6800537109375,163.4296875,0.7921834588050842
672.0,37.27777777777778,1.0,281.72259521484375,163.63330078125,0.7877097129821777
673.0,37.33333333333333,1.0,272.5338134765625,162.30325317382812,0.6282383799552917
674.0,37.388888888888886,1.0,264.5736083984375,160.58694458007812,0.6813870668411255
675.0,37.44444444444444,1.0,258.95147705078125,158.29847717285156,0.6255179643630981
676.0,37.5,1.0,253.69528198242188,154.40472412109375,0.6824241876602173
677.0,37.55555555555555,1.0,247.61215209960938,150.86514282226562,0.6135998964309692
678.0,37.61111111111111,1.0,240.85955810546875,146.8443603515625,0.6412550806999207
679.0,37.666666666666664,1.0,232.68817138671875,140.31585693359375,0.7369799613952637
680.0,37.72222222222222,1.0,224.1341552734375,134.25917053222656,0.6925420165061951
681.0,37.77777777777778,1.0,215.84686279296875,127.39069366455078,0.6451395750045776
682.0,37.83333333333333,1.0,208.1517333984375,122.38995361328125,0.7242574095726013
683.0,37.888888888888886,1.0,200.6580352783203,118.19483947753906,0.7085975408554077
684.0,37.94444444444444,1.0,192.10952758789062,115.63277435302734,0.6177732348442078
685.0,38.0,1.0,182.93536376953125,112.63709259033203,0.7131041288375854
686.0,38.05555555555555,1.0,173.1625213623047,111.50474548339844,0.6320255994796753
687.0,38.11111111111111,1.0,165.57666015625,113.70527648925781,0.6060052514076233
688.0,38.166666666666664,1.0,159.26077270507812,117.53361511230469,0.6267821788787842
689.0,38.22222222222222,1.0,154.4560546875,123.97136688232422,0.6441664099693298
690.0,38.27777777777778,1.0,151.17300415039062,131.54013061523438,0.7549729347229004
691.0,38.33333333333333,1.0,148.608154296875,140.38946533203125,0.6589959859848022
692.0,38.388888888888886,1.0,147.3787841796875,148.53826904296875,0.6194208860397339
693.0,38.44444444444444,1.0,146.41751098632812,155.99581909179688,0.6404832601547241
694.0,38.5,1.0,146.53948974609375,166.5888671875,0.6463460326194763
695.0,38.55555555555555,1.0,148.80917358398438,179.41964721679688,0.6929500699043274
696.0,38.61111111111111,1.0,152.9208984375,191.3020477294922,0.6312662363052368
697.0,38.666666666666664,1.0,157.38906860351562,198.297119140625,0.6927140951156616
698.0,38.72222222222222,1.0,160.4331817626953,204.25592041015625,0.6401243209838867
699.0,38.77777777777778,1.0,162.17803955078125,210.13217163085938,0.7311935424804688
700.0,38.83333333333333,1.0,164.28257751464844,217.6299591064453,0.6992909908294678
701.0,38.888888888888886,1.0,166.3453369140625,229.54403686523438,0.6085249185562134
702.0,38.94444444444444,1.0,168.88720703125,243.6837158203125,0.6773698925971985
703.0,39.0,1.0,171.42501831054688,253.0002899169922,0.6206446886062622
704.0,39.05555555555555,1.0,173.98687744140625,260.2535400390625,0.709175169467926
705.0,39.11111111111111,1.0,178.19395446777344,266.32342529296875,0.6379057168960571
706.0,39.166666666666664,1.0,183.35971069335938,271.54608154296875,0.6887222528457642
707.0,39.22222222222222,1.0,189.573486328125,276.677490234375,0.6781367063522339
708.0,39.27777777777778,1.0,196.80213928222656,281.12451171875,0.599912166595459
709.0,39.33333333333333,1.0,204.6202392578125,285.86712646484375,0.6844334602355957
710.0,39.388888888888886,1.0,213.24215698242188,290.338134765625,0.6740162372589111
711.0,39.44444444444444,1.0,222.57142639160156,294.84234619140625,0.5418229699134827
712.0,39.5,1.0,232.12879943847656,299.16619873046875,0.6598700881004333
713.0,39.55555555555555,1.0,240.54428100585938,302.5658874511719,0.6438674926757812
714.0,39.61111111111111,1.0,247.9872283935547,305.4994201660156,0.5881958603858948
715.0,39.666666666666664,1.0,254.7782745361328,308.53826904296875,0.5860238671302795
716.0,39.72222222222222,1.0,260.9691467285156,309.9873046875,0.7180103659629822
717.0,39.77777777777778,1.0,267.7702941894531,311.56634521484375,0.6108919978141785
718.0,39.83333333333333,1.0,275.114013671875,312.64215087890625,0.674910843372345
719.0,39.888888888888886,1.0,282.48822021484375,313.671142578125,0.6805691719055176
720.0,39.94444444444444,1.0,290.7115478515625,313.9681091308594,0.5600243210792542
721.0,40.0,1.0,299.8523254394531,312.86566162109375,0.6243919134140015
722.0,40.05555555555555,1.0,308.1632080078125,311.5880432128906,0.6130160093307495
723.0,40.11111111111111,1.0,317.71435546875,309.21112060546875,0.7014995813369751
724.0,40.166666666666664,1.0,327.06805419921875,305.5299072265625,0.6730751395225525
725.0,40.22222222222222,1.0,336.61016845703125,301.2960510253906,0.675274133682251
726.0,40.27777777777778,1.0,345.572509765625,296.14019775390625,0.6892682909965515
727.0,40.33333333333333,1.0,354.59356689453125,290.84710693359375,0.6704708337783813
728.0,40.388888888888886,1.0,362.7242431640625,285.0000915527344,0.7140464782714844
729.0,40.44444444444444,1.0,370.636474609375,277.91595458984375,0.6008537411689758
730.0,40.5,1.0,378.8496398925781,271.97314453125,0.6393871307373047
731.0,40.55555555555555,1.0,385.50665283203125,264.9312438964844,0.6108294129371643
732.0,40.61111111111111,1.0,391.3326416015625,257.52459716796875,0.5897104144096375
733.0,40.666666666666664,1.0,395.9356689453125,249.33758544921875,0.6611747145652771
734.0,40.72222222222222,1.0,398.7664794921875,241.65072631835938,0.6833345890045166
735.0,40.77777777777778,1.0,399.47320556640625,233.39468383789062,0.6943868398666382
736.0,40.83333333333333,1.0,398.06854248046875,224.15855407714844,0.6271619200706482
737.0,40.888888888888886,1.0,395.27484130859375,215.7584228515625,0.6627861857414246
738.0,40.94444444444444,1.0,391.82232666015625,207.7777099609375,0.5821871161460876
739.0,41.0,1.0,388.4568786621094,199.33871459960938,0.6709179878234863
740.0,41.05555555555555,1.0,384.23590087890625,191.38189697265625,0.6047192215919495
741.0,41.11111111111111,1.0,380.014892578125,182.93634033203125,0.5979162454605103
742.0,41.166666666666664,1.0,374.93878173828125,173.04010009765625,0.7368383407592773
743.0,41.22222222222222,1.0,370.48480224609375,163.0971221923828,0.6663205623626709
744.0,41.27777777777778,1.0,365.5821533203125,153.88157653808594,0.6304406523704529
745.0,41.33333333333333,1.0,360.48626708984375,145.5540008544922,0.6140032410621643
746.0,41.388888888888886,1.0,355.65887451171875,137.2454071044922,0.6877110004425049
747.0,41.44444444444444,1.0,350.30322265625,130.14007568359375,0.7247214913368225
748.0,41.5,1.0,344.1202697753906,124.72770690917969,0.7155535817146301
749.0,41.55555555555555,1.0,336.4591369628906,121.40229034423828,0.6608721613883972
750.0,41.61111111111111,1.0,328.3998107910156,118.8111572265625,0.6329004168510437
751.0,41.666666666666664,1.0,319.52392578125,118.51544189453125,0.7314450740814209
752.0,41.72222222222222,1.0,309.9215087890625,119.26911163330078,0.5909711718559265
753.0,41.77777777777778,1.0,300.6307678222656,120.98968505859375,0.7231940031051636
754.0,41.83333333333333,1.0,291.335693359375,122.82452392578125,0.6722590923309326
755.0,41.888888888888886,1.0,281.7178955078125,124.85697937011719,0.730471134185791
756.0,41.94444444444444,1.0,272.11419677734375,129.0334930419922,0.6163157224655151
757.0,42.0,1.0,262.25592041015625,134.8690948486328,0.7268032431602478
758.0,42.05555555555555,1.0,254.53578186035156,142.8626251220703,0.6156333088874817
759.0,42.11111111111111,1.0,248.46734619140625,151.88038635253906,0.7191975712776184
760.0,42.166666666666664,1.0,244.4434814453125,159.99215698242188,0.6834278702735901
761.0,42.22222222222222,1.0,242.3126220703125,167.57305908203125,0.6350847482681274
762.0,42.27777777777778,1.0,241.20245361328125,178.09127807617188,0.6446126103401184
763.0,42.33333333333333,1.0,242.5042266845703,193.12774658203125,0.6010378003120422
764.0,42.388888888888886,1.0,243.4134521484375,204.95220947265625,0.672432541847229
765.0,42.44444444444444,1.0,243.5987548828125,210.55136108398438,0.6910349130630493
766.0,42.5,1.0,244.0565185546875,214.19715881347656,0.6661303639411926
767.0,42.55555555555555,1.0,243.32489013671875,217.45382690429688,0.6660477519035339
768.0,42.61111111111111,1.0,242.4981689453125,221.85006713867188,0.6884879469871521
769.0,42.666666666666664,1.0,241.58493041992188,228.7366943359375,0.6786346435546875
770.0,42.72222222222222,1.0,240.0220947265625,236.58323669433594,0.7052809000015259
771.0,42.77777777777778,1.0,238.24514770507812,243.34759521484375,0.7152308225631714
772.0,42.83333333333333,1.0,234.9569549560547,249.87034606933594,0.601628303527832
773.0,42.888888888888886,1.0,230.90040588378906,256.2105712890625,0.664115309715271
774.0,42.94444444444444,1.0,221.75189208984375,264.46490478515625,0.57858806848526
775.0,43.0,1.0,209.92408752441406,272.06378173828125,0.6157332062721252
776.0,43.05555555555555,1.0,200.18716430664062,275.3946838378906,0.6876816749572754
777.0,43.11111111111111,1.0,191.30023193359375,277.49609375,0.6318237781524658
778.0,43.166666666666664,1.0,183.78289794921875,277.80255126953125,0.5954856872558594
779.0,43.22222222222222,1.0,174.11553955078125,278.7479553222656,0.663021445274353
780.0,43.27777777777778,1.0,163.72702026367188,277.01348876953125,0.7332937121391296
781.0,43.33333333333333,1.0,153.06842041015625,275.37744140625,0.5686032176017761
782.0,43.388888888888886,1.0,144.14739990234375,274.1908264160156,0.6659688353538513
783.0,43.44444444444444,1.0,137.1956787109375,272.2794494628906,0.7031301259994507
784.0,43.5,1.0,130.0367889404297,268.5789794921875,0.6194447875022888
785.0,43.55555555555555,1.0,122.96121215820312,265.5355529785156,0.623009204864502
786.0,43.61111111111111,1.0,115.43574523925781,259.62811279296875,0.6445227861404419
787.0,43.666666666666664,1.0,107.68370819091797,252.3765106201172,0.6765762567520142
788.0,43.72222222222222,1.0,101.17798614501953,245.62884521484375,0.7387984395027161
789.0,43.77777777777778,1.0,96.717529296875,237.8536376953125,0.594704270362854
790.0,43.83333333333333,1.0,94.92140197753906,230.288330078125,0.7181195020675659
791.0,43.888888888888886,1.0,96.31875610351562,221.79847717285156,0.6152128577232361
792.0,43.94444444444444,1.0,99.91659545898438,214.37721252441406,0.671217143535614
793.0,44.0,1.0,104.52207946777344,205.93423461914062,0.5708231329917908
794.0,44.05555555555555,1.0,109.88616943359375,199.25405883789062,0.5874428153038025
795.0,44.11111111111111,1.0,114.49185180664062,193.19549560546875,0.707441508769989
796.0,44.166666666666664,1.0,119.27629089355469,187.16738891601562,0.6842358708381653
797.0,44.22222222222222,1.0,124.36123657226562,180.27674865722656,0.6690118908882141
798.0,44.27777777777778,1.0,130.10867309570312,172.66531372070312,0.681686520576477
799.0,44.33333333333333,1.0,135.4130096435547,165.11602783203125,0.6652955412864685
800.0,44.388888888888886,1.0,141.66253662109375,157.7711181640625,0.6521182656288147
801.0,44.44444444444444,1.0,147.504150390625,151.71087646484375,0.6826922297477722
802.0,44.5,1.0,154.36856079101562,146.27320861816406,0.6658312082290649
803.0,44.55555555555555,1.0,161.7440948486328,141.65533447265625,0.6788477897644043
804.0,44.61111111111111,1.0,170.44920349121094,137.34786987304688,0.7096325159072876
805.0,44.666666666666664,1.0,179.73268127441406,135.42709350585938,0.6777510643005371
806.0,44.72222222222222,1.0,188.16400146484375,135.42202758789062,0.7252194881439209
807.0,44.77777777777778,1.0,197.48272705078125,136.87498474121094,0.6339624524116516
808.0,44.83333333333333,1.0,204.87017822265625,141.77066040039062,0.6954817175865173
809.0,44.888888888888886,1.0,210.40774536132812,147.89173889160156,0.670021116733551
810.0,44.94444444444444,1.0,214.157958984375,154.47174072265625,0.6807680726051331
811.0,45.0,1.0,216.6920166015625,160.26361083984375,0.6301372051239014
812.0,45.05555555555555,1.0,218.14146423339844,166.51849365234375,0.7214189767837524
813.0,45.11111111111111,1.0,220.05361938476562,173.699951171875,0.710404634475708
814.0,45.166666666666664,1.0,224.02024841308594,184.6447296142578,0.6741986274719238
815.0,45.22222222222222,1.0,231.692138671875,198.36549377441406,0.6601715087890625
816.0,45.27777777777778,1.0,238.92510986328125,208.39511108398438,0.7295088768005371
817.0,45.33333333333333,1.0,243.62176513671875,212.53253173828125,0.6928046941757202
818.0,45.388888888888886,1.0,247.5485382080078,216.98574829101562,0.6539011597633362
819.0,45.44444444444444,1.0,251.67591857910156,220.603515625,0.6988000869750977
820.0,45.5,1.0,255.8265380859375,224.27682495117188,0.6339823603630066
821.0,45.55555555555555,1.0,259.9365234375,229.7513427734375,0.5960460305213928
822.0,45.61111111111111,1.0,265.1260986328125,236.80287170410156,0.5995297431945801
823.0,45.666666666666664,1.0,274.1694030761719,247.1112060546875,0.7028211951255798
824.0,45.72222222222222,1.0,285.9001159667969,257.003662109375,0.6855082511901855
825.0,45.77777777777778,1.0,296.030029296875,263.88372802734375,0.633495032787323
826.0,45.83333333333333,1.0,304.9100341796875,267.02313232421875,0.6753540635108948
827.0,45.888888888888886,1.0,313.00250244140625,267.8856506347656,0.7056705951690674
828.0,45.94444444444444,1.0,323.2427978515625,265.95941162109375,0.656534731388092
829.0,46.0,1.0,332.744384765625,261.8418273925781,0.7317008376121521
830.0,46.05555555555555,1.0,341.2038879394531,257.34332275390625,0.6242616176605225
831.0,46.11111111111111,1.0,348.551025390625,253.15037536621094,0.6572257280349731
832.0,46.166666666666664,1.0,354.3233642578125,247.65728759765625,0.6900455951690674
833.0,46.22222222222222,1.0,359.8912353515625,242.91329956054688,0.6147029399871826
834.0,46.27777777777778,1.0,365.5235595703125,236.79632568359375,0.6094674468040466
835.0,46.33333333333333,1.0,371.14202880859375,229.8192138671875,0.6476836204528809
836.0,46.388888888888886,1.0,377.231201171875,221.28311157226562,0.6878750324249268
837.0,46.44444444444444,1.0,381.54864501953125,212.04653930664062,0.6879660487174988
838.0,46.5,1.0,384.6927185058594,203.46694946289062,0.6379387974739075
839.0,46.55555555555555,1.0,386.64910888671875,194.37026977539062,0.63224196434021
840.0,46.61111111111111,1.0,386.7493896484375,185.821533203125,0.6756502389907837
841.0,46.666666666666664,1.0,385.8951110839844,177.6281280517578,0.6151129007339478
842.0,46.72222222222222,1.0,381.6568603515625,169.4837646484375,0.6963735222816467
843.0,46.77777777777778,1.0,375.72369384765625,163.47744750976562,0.6850221753120422
844.0,46.83333333333333,1.0,368.44378662109375,159.3868408203125,0.6725663542747498
845.0,46.888888888888886,1.0,362.01898193359375,155.4698486328125,0.6529915928840637
846.0,46.94444444444444,1.0,355.8822937011719,153.91500854492188,0.7115916609764099
847.0,47.0,1.0,350.7777099609375,152.108642578125,0.702226459980011
848.0,47.05555555555555,1.0,343.94268798828125,149.34869384765625,0.7052910923957825
849.0,47.11111111111111,1.0,335.7928771972656,147.23667907714844,0.6753482222557068
850.0,47.166666666666664,1.0,325.51641845703125,143.79232788085938,0.6987670660018921
851.0,47.22222222222222,1.0,314.46417236328125,142.21597290039062,0.6900277137756348
852.0,47.27777777777778,1.0,304.9291687011719,141.6419677734375,0.6729611158370972
853.0,47.33333333333333,1.0,294.9317626953125,142.80914306640625,0.686850368976593
854.0,47.388888888888886,1.0,287.6417236328125,145.90872192382812,0.7060096263885498
855.0,47.44444444444444,1.0,280.3238525390625,148.2887420654297,0.676845371723175
856.0,47.5,1.0,274.6184387207031,151.61453247070312,0.7430369257926941
857.0,47.55555555555555,1.0,267.53851318359375,154.26417541503906,0.6839349865913391
858.0,47.61111111111111,1.0,258.75225830078125,154.8115234375,0.6879734396934509
859.0,47.666666666666664,1.0,247.0541229248047,155.34576416015625,0.618706226348877
860.0,47.72222222222222,1.0,235.30459594726562,155.0577392578125,0.6411793231964111
861.0,47.77777777777778,1.0,224.78009033203125,154.97097778320312,0.7160759568214417
862.0,47.83333333333333,1.0,215.19485473632812,154.44699096679688,0.6800897121429443
863.0,47.888888888888886,1.0,204.0318603515625,153.1588134765625,0.7093030214309692
864.0,47.94444444444444,1.0,189.2730255126953,150.82369995117188,0.7592049241065979
865.0,48.0,1.0,176.06646728515625,147.5462188720703,0.6875656247138977
866.0,48.05555555555555,1.0,166.9486846923828,145.14328002929688,0.5814254283905029
867.0,48.11111111111111,1.0,160.863525390625,143.34136962890625,0.6350730061531067
868.0,48.166666666666664,1.0,155.034423828125,142.7744903564453,0.7170742154121399
869.0,48.22222222222222,1.0,148.3827362060547,142.35121154785156,0.6991510391235352
870.0,48.27777777777778,1.0,139.92068481445312,142.9191131591797,0.7121075391769409
871.0,48.33333333333333,1.0,129.0997772216797,144.29940795898438,0.6186968088150024
872.0,48.388888888888886,1.0,119.22064208984375,147.72607421875,0.7272204160690308
873.0,48.44444444444444,1.0,112.3109130859375,152.95223999023438,0.7483579516410828
874.0,48.5,1.0,109.4441909790039,159.42626953125,0.6150411367416382
875.0,48.55555555555555,1.0,108.52310180664062,167.26779174804688,0.6040279865264893
876.0,48.61111111111111,1.0,110.16940307617188,176.42372131347656,0.6577804088592529
877.0,48.666666666666664,1.0,113.06636810302734,184.4564208984375,0.6517860889434814
878.0,48.72222222222222,1.0,116.45182800292969,192.84063720703125,0.564486563205719
879.0,48.77777777777778,1.0,121.23026275634766,201.18600463867188,0.587788462638855
880.0,48.83333333333333,1.0,128.67356872558594,209.83200073242188,0.6090346574783325
881.0,48.888888888888886,1.0,137.98361206054688,216.6254119873047,0.6852434873580933
882.0,48.94444444444444,1.0,147.36685180664062,220.7572479248047,0.596645176410675
883.0,49.0,1.0,152.87208557128906,221.87313842773438,0.651098370552063
884.0,49.05555555555555,1.0,156.02548217773438,222.04934692382812,0.7336953282356262
885.0,49.11111111111111,1.0,160.82980346679688,218.65426635742188,0.619821310043335
886.0,49.166666666666664,1.0,166.80517578125,212.29345703125,0.6287161111831665
887.0,49.22222222222222,1.0,174.94692993164062,199.04852294921875,0.6864831447601318
888.0,49.27777777777778,1.0,180.76611328125,190.48660278320312,0.7303363084793091
889.0,49.33333333333333,1.0,185.09396362304688,184.9903564453125,0.6931930184364319
890.0,49.388888888888886,1.0,188.544677734375,181.90682983398438,0.7147949934005737
891.0,49.44444444444444,1.0,192.07131958007812,180.39178466796875,0.5846364498138428
892.0,49.5,1.0,196.53713989257812,180.82736206054688,0.5884303450584412
893.0,49.55555555555555,1.0,205.86245727539062,184.93988037109375,0.7191621661186218
894.0,49.61111111111111,1.0,220.17742919921875,192.297607421875,0.6956255435943604
895.0,49.666666666666664,1.0,229.5567626953125,199.17315673828125,0.6562249064445496
896.0,49.72222222222222,1.0,233.32608032226562,201.8525848388672,0.6875821948051453
897.0,49.77777777777777,1.0,235.52008056640625,203.07156372070312,0.648973286151886
898.0,49.83333333333333,1.0,236.02301025390625,203.0378875732422,0.6593356728553772
899.0,49.888888888888886,1.0,237.62765502929688,202.419189453125,0.6724782586097717
900.0,49.94444444444444,1.0,239.70108032226562,200.6507568359375,0.5935993194580078
901.0,50.0,1.0,242.57144165039062,199.62025451660156,0.6121919751167297
902.0,50.05555555555555,1.0,246.29534912109375,198.29843139648438,0.6851264238357544
