                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1805,                 5.6216,                 1.4266,                      0,                      0,                      0,                      0,                 1.7736,                 6.0571,                 1.3924,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.8594,                 5.4027,                  1.172,                0.00059,                0.17647,                0.00042,                0.00024,                 1.7686,                 5.9192,                 1.2416,             0.00013931,             0.00013931,             0.00013931
                      3,                 1.9886,                 4.1249,                 1.0754,                0.00294,                0.88235,                0.00751,                0.00319,                 2.0301,                 5.6207,                 1.1298,             0.00021782,             0.00021782,             0.00021782
                      4,                 1.9074,                 3.4606,                 1.0929,                0.00314,                0.94118,                0.00885,                0.00418,                 1.6125,                 4.9131,                 1.0093,             0.00029554,             0.00029554,             0.00029554
                      5,                  1.767,                 3.1883,                 1.0776,                0.00314,                0.94118,                0.00906,                0.00354,                   1.63,                 4.9295,                 1.0091,             0.00037248,             0.00037248,             0.00037248
                      6,                 1.7008,                 2.8946,                 1.0521,                0.00314,                0.94118,                0.00994,                0.00321,                 1.4878,                  4.793,                0.96681,             0.00044862,             0.00044862,             0.00044862
                      7,                 1.7984,                 2.8555,                 1.1258,                0.00294,                0.88235,                0.01069,                0.00479,                 1.4647,                 4.7509,                0.96632,             0.00052396,             0.00052396,             0.00052396
                      8,                 1.5972,                 2.5861,                  1.061,                0.00333,                      1,                0.02012,                0.00804,                 1.4831,                 4.6443,                0.97874,             0.00059852,             0.00059852,             0.00059852
                      9,                  1.659,                 2.8965,                  1.094,                0.00314,                0.94118,                0.06234,                0.02429,                 1.5587,                 4.6485,                  1.072,             0.00067228,             0.00067228,             0.00067228
                     10,                  1.776,                 2.9601,                 1.1228,                0.00314,                0.94118,                0.00495,                0.00211,                 1.5686,                 4.8479,                 1.0657,             0.00074525,             0.00074525,             0.00074525
                     11,                 1.8605,                 2.8659,                 1.1808,                0.00275,                0.82353,                0.00383,                0.00175,                 1.4205,                 5.1216,                 1.0269,             0.00081743,             0.00081743,             0.00081743
                     12,                 1.7469,                 2.3376,                 1.1995,                0.00275,                0.82353,                0.00308,                0.00152,                 1.5299,                 4.6595,                 1.0392,             0.00088882,             0.00088882,             0.00088882
                     13,                 1.8678,                 2.4746,                 1.1103,                0.00275,                0.82353,                0.00279,                0.00083,                 1.6642,                 4.6741,                 1.1049,             0.00095941,             0.00095941,             0.00095941
                     14,                 1.8438,                 2.3283,                 1.1976,                0.00255,                0.76471,                0.00251,                0.00104,                 1.4233,                 4.4119,                 1.0591,              0.0010292,              0.0010292,              0.0010292
                     15,                 1.8183,                 2.2022,                 1.1592,                0.00294,                0.88235,                0.00364,                0.00175,                 1.6974,                 4.3387,                 1.1556,              0.0010982,              0.0010982,              0.0010982
                     16,                 1.7666,                 2.6326,                 1.1604,                0.00294,                0.88235,                0.00359,                 0.0017,                  1.646,                 4.2197,                 1.1051,              0.0011664,              0.0011664,              0.0011664
                     17,                 1.7307,                 2.2012,                 1.1584,                0.00333,                      1,                0.12316,                0.07575,                 1.5027,                  4.035,                 1.0853,              0.0012339,              0.0012339,              0.0012339
                     18,                 1.6593,                 1.8869,                 1.1071,                0.00314,                0.94118,                0.40417,                0.23283,                 1.5543,                 3.8999,                 1.1514,              0.0013005,              0.0013005,              0.0013005
                     19,                 1.7402,                 2.0705,                 1.1974,                0.00314,                0.94118,                0.69819,                0.31945,                 1.6138,                 3.5691,                 1.2005,              0.0013664,              0.0013664,              0.0013664
                     20,                 1.6471,                 1.8664,                 1.1966,                0.00314,                0.94118,                0.85774,                0.37997,                 1.6158,                 3.2748,                 1.2094,              0.0014314,              0.0014314,              0.0014314
                     21,                 1.8438,                 2.0042,                 1.1885,                0.97389,                0.64706,                0.72708,                0.36751,                 1.6321,                  3.249,                  1.166,              0.0014957,              0.0014957,              0.0014957
                     22,                 1.6414,                 1.9295,                 1.2067,                0.72976,                0.63602,                0.77688,                0.35544,                 1.6471,                 2.8449,                 1.2037,              0.0015591,              0.0015591,              0.0015591
                     23,                 1.7493,                  2.016,                 1.2139,                0.79329,                0.67824,                0.81325,                0.41205,                 1.5732,                 2.9074,                  1.167,              0.0016218,              0.0016218,              0.0016218
                     24,                 1.6037,                 1.9544,                 1.1766,                0.70703,                0.88235,                0.77972,                0.48346,                 1.3668,                  2.683,                 1.0825,              0.0016837,              0.0016837,              0.0016837
                     25,                 1.6764,                 1.9193,                 1.1466,                0.76388,                0.94118,                  0.915,                 0.5065,                 1.3694,                  2.358,                 1.0909,              0.0017448,              0.0017448,              0.0017448
                     26,                 1.5357,                 1.6529,                 1.0736,                0.77546,                0.81312,                 0.8496,                 0.5109,                 1.3996,                 2.1137,                 1.0977,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.4338,                 1.5222,                 1.0466,                0.92874,                0.82353,                0.86254,                0.48587,                  1.574,                  1.966,                 1.1075,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.6296,                 1.6038,                 1.1472,                0.88565,                0.91204,                0.93252,                0.48169,                 1.5109,                 2.0812,                 1.0795,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.5982,                 1.5807,                 1.0769,                0.91915,                0.88235,                0.96109,                0.51124,                 1.4545,                 1.8659,                  1.078,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.5923,                 1.5133,                 1.1526,                0.96256,                0.82353,                0.95742,                0.50985,                 1.5465,                 1.7963,                 1.1183,              0.0017228,              0.0017228,              0.0017228
                     31,                  1.784,                 1.7228,                 1.1531,                 0.9096,                0.88235,                0.96858,                0.50857,                 1.5209,                 1.8101,                  1.096,              0.0017129,              0.0017129,              0.0017129
                     32,                  1.595,                 1.5495,                 1.1151,                0.90819,                0.94118,                0.95449,                0.53376,                 1.5223,                 1.7765,                 1.0939,               0.001703,               0.001703,               0.001703
                     33,                 1.5924,                 1.6826,                 1.1527,                0.92664,                0.94118,                 0.9749,                0.51628,                 1.5486,                 1.6585,                 1.1085,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.5444,                 1.5934,                 1.1221,                 0.9741,                0.94118,                 0.9875,                 0.5108,                  1.615,                 1.5222,                 1.1005,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.7235,                 1.5328,                 1.1261,                0.98321,                0.88235,                 0.9785,                0.55237,                 1.5462,                 1.5264,                 1.0702,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.4082,                 1.3497,                 1.0182,                0.97925,                0.88235,                0.93561,                0.55673,                 1.4083,                 1.4954,                 1.0326,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.5669,                   1.48,                  1.123,                 0.9098,                0.88235,                0.92716,                0.53264,                 1.4897,                 1.5067,                 1.0785,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.5518,                 1.3332,                 1.0836,                0.99448,                0.94118,                0.94508,                0.50125,                 1.5033,                 1.5274,                 1.0849,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.6415,                  1.682,                 1.1879,                0.98408,                0.94118,                0.94518,                0.56401,                 1.3906,                 1.4594,                 1.0223,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.5331,                 1.3827,                 1.0489,                0.96801,                0.94118,                0.94553,                0.59811,                 1.3384,                 1.4567,                 1.0094,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.5605,                 1.2592,                 1.0952,                0.96043,                0.94118,                0.97242,                0.63517,                 1.2913,                 1.4118,                 1.0019,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.5291,                 1.4057,                 1.0318,                0.98215,                0.94118,                0.96389,                0.62652,                 1.3573,                 1.3769,                 1.0381,               0.001604,               0.001604,               0.001604
                     43,                 1.4739,                 1.3439,                 1.0322,                0.99913,                0.94118,                0.96432,                0.58555,                 1.4749,                 1.3335,                 1.0817,              0.0015941,              0.0015941,              0.0015941
                     44,                  1.565,                 1.3379,                 1.0562,                0.96409,                0.88235,                0.96842,                0.52717,                 1.5437,                 1.3671,                 1.0901,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.4492,                 1.3131,                 1.0582,                0.98417,                0.94118,                   0.97,                0.53278,                   1.54,                 1.3426,                 1.0905,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.5655,                 1.1818,                 1.0738,                0.96891,                0.94118,                0.97536,                0.53384,                 1.4411,                 1.2788,                 1.0631,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.5785,                   1.17,                 1.1003,                0.92794,                0.94118,                0.96097,                0.57895,                 1.3573,                 1.2753,                 1.0416,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.4671,                 1.2046,                 1.0783,                0.93482,                0.94118,                0.97769,                0.56548,                 1.4974,                 1.2487,                 1.1126,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.6536,                 1.1492,                 1.0682,                 0.9932,                      1,                  0.995,                0.55031,                  1.568,                 1.2494,                  1.144,              0.0015347,              0.0015347,              0.0015347
                     50,                  1.641,                 1.1577,                 1.0791,                0.99343,                      1,                  0.995,                0.58321,                 1.5729,                 1.1655,                 1.1181,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.4857,                 1.0439,                 1.1029,                0.93564,                0.94118,                0.97305,                 0.5651,                 1.5814,                 1.1781,                 1.1128,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.6417,                  1.241,                 1.0819,                0.99195,                      1,                  0.995,                0.56205,                 1.5391,                 1.2564,                 1.0971,               0.001505,               0.001505,               0.001505
                     53,                 1.4426,                 1.0869,                 1.0164,                0.96378,                      1,                  0.995,                0.56664,                  1.592,                 1.2935,                  1.138,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.4807,                 1.0495,                 1.0441,                0.88666,                 0.9211,                0.96625,                0.52749,                 1.6232,                 1.2978,                  1.167,              0.0014852,              0.0014852,              0.0014852
                     55,                  1.312,                 1.0471,                  1.023,                0.93343,                0.88235,                0.95453,                0.50281,                 1.5501,                 1.3127,                 1.1624,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.4287,                 1.0299,                 1.0313,                   0.88,                0.94118,                0.94862,                0.55507,                 1.4489,                 1.2326,                 1.1143,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.2634,                 0.9741,                0.96341,                0.93612,                0.94118,                0.98397,                0.61877,                 1.4243,                 1.1216,                  1.102,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.3668,                0.92187,                0.99499,                0.93624,                0.94118,                0.98044,                0.56289,                 1.4885,                 1.0779,                 1.1507,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.4446,                0.89243,                 1.0276,                0.93696,                0.94118,                0.98621,                0.58156,                 1.4547,                 1.0993,                 1.1354,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.4352,                  1.021,                 1.1141,                0.94073,                0.93402,                0.92756,                0.54528,                 1.4708,                 1.1101,                 1.1588,              0.0014258,              0.0014258,              0.0014258
                     61,                   1.31,                0.91925,                0.98463,                0.94116,                0.94086,                0.93743,                0.53723,                 1.5109,                 1.0987,                 1.1641,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.3439,                0.98902,                 1.0551,                0.93771,                0.94118,                0.93098,                0.56516,                 1.4363,                  1.038,                 1.1147,               0.001406,               0.001406,               0.001406
                     63,                 1.4091,                 1.0076,                 1.0591,                0.94409,                0.99366,                0.97889,                0.60819,                  1.357,                0.98875,                 1.0777,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.4211,                0.85904,                 1.0186,                0.93429,                0.94118,                0.97915,                0.55805,                 1.4453,                 1.0284,                 1.1161,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.4612,                0.92796,                  1.032,                0.93547,                0.94118,                0.97562,                0.52651,                 1.5077,                 1.0092,                 1.1347,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.3935,                0.92702,                 1.1033,                0.93621,                0.94118,                0.97562,                0.52201,                  1.458,                 1.0064,                 1.1038,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.4479,                 0.9954,                 1.0747,                0.94412,                0.99414,                0.98222,                0.56457,                 1.3591,                 0.9842,                 1.0562,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.3559,                0.84323,                  1.029,                0.93569,                0.94118,                0.98268,                0.55519,                 1.4362,                0.97925,                 1.0717,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.4359,                0.89423,                 0.9938,                0.93888,                0.94118,                 0.9875,                0.59572,                 1.3832,                0.97523,                 1.0433,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.2938,                0.90675,                 1.0289,                 0.9937,                      1,                  0.995,                0.61063,                  1.301,                0.92918,                 1.0309,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.3183,                0.86144,                0.99255,                0.99391,                      1,                  0.995,                0.63624,                 1.2995,                0.91719,                 1.0481,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.4524,                0.93872,                 1.0155,                0.94202,                0.94118,                0.96524,                0.64541,                 1.2762,                0.92281,                 1.0238,               0.001307,               0.001307,               0.001307
                     73,                 1.3644,                0.92908,                 1.0049,                0.99326,                      1,                  0.995,                0.66199,                 1.2951,                0.94829,                 1.0274,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.2973,                0.89211,                 1.0093,                0.99683,                      1,                  0.995,                0.59836,                 1.3828,                0.94064,                 1.0522,              0.0012872,              0.0012872,              0.0012872
                     75,                  1.289,                0.86508,                0.98831,                 0.9957,                      1,                  0.995,                0.57825,                 1.4364,                0.97571,                 1.0585,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.1455,                0.80454,                0.97999,                0.93524,                0.94118,                 0.9663,                0.60759,                 1.4132,                 1.0006,                 1.0719,              0.0012674,              0.0012674,              0.0012674
                     77,                  1.405,                 0.9296,                 1.0076,                0.93494,                0.94118,                0.96357,                0.60002,                 1.4081,                0.99313,                 1.0784,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.2637,                0.84468,                0.98792,                0.93421,                0.94118,                 0.9663,                 0.6011,                 1.4384,                 1.0144,                 1.1023,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.2629,                0.77649,                0.97821,                0.99372,                      1,                  0.995,                0.61241,                 1.3826,                 1.0111,                  1.071,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.2942,                 0.8138,                0.96979,                0.99503,                      1,                  0.995,                0.61516,                 1.3596,                  1.001,                 1.0622,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.2317,                0.79205,                0.95517,                0.93673,                0.94118,                0.97489,                0.61996,                 1.4197,                0.97858,                 1.0888,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.2504,                0.78866,                 1.0139,                0.93554,                0.94118,                0.97691,                0.56579,                 1.4481,                 1.0024,                 1.0886,               0.001208,               0.001208,               0.001208
                     83,                  1.233,                0.79748,                0.98588,                0.29467,                0.94118,                0.29308,                0.16393,                 1.3994,                 4.0957,                 1.0648,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.1551,                0.72002,                0.94919,                0.63238,                0.94118,                0.64917,                0.39577,                 1.3512,                 1.0508,                 1.0464,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.1461,                0.77911,                0.94964,                0.93532,                0.94118,                0.97658,                0.57769,                 1.4253,                 0.8473,                 1.0737,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.3134,                0.80847,                0.96755,                0.99558,                      1,                  0.995,                0.57476,                 1.4531,                0.82041,                 1.0789,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.1449,                0.73787,                0.96082,                 0.9946,                      1,                  0.995,                0.57317,                 1.4352,                0.83546,                 1.0673,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.3773,                0.74009,                 1.0064,                 0.9947,                      1,                  0.995,                0.57173,                 1.4406,                0.84229,                 1.0529,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.2441,                0.76862,                 1.0048,                0.99463,                      1,                  0.995,                0.58356,                 1.4662,                 0.8659,                 1.0583,              0.0011387,              0.0011387,              0.0011387
                     90,                  1.336,                0.81659,                 1.0344,                0.99498,                      1,                  0.995,                0.58286,                  1.477,                0.80765,                 1.0715,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.1763,                0.73531,                0.96302,                0.93714,                0.94118,                0.94531,                0.49865,                 1.6922,                0.85399,                 1.1745,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.1802,                0.69379,                0.95438,                 0.9375,                0.94118,                0.91393,                0.52047,                 1.6983,                0.83235,                 1.2215,               0.001109,               0.001109,               0.001109
                     93,                 1.1375,                0.72109,                0.97917,                 0.9951,                      1,                  0.995,                 0.4922,                 1.7656,                 0.8447,                 1.2647,              0.0010991,              0.0010991,              0.0010991
                     94,                  1.305,                0.73336,                 1.0338,                0.99514,                      1,                  0.995,                0.52123,                 1.6538,                0.81838,                 1.2036,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.2581,                0.72906,                0.96507,                0.99518,                      1,                  0.995,                0.54422,                  1.664,                0.82437,                  1.195,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.2082,                0.69665,                0.93783,                0.99603,                      1,                  0.995,                0.53815,                 1.6482,                0.78403,                 1.1776,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.1695,                 0.7117,                 0.9721,                0.93739,                0.94118,                0.94201,                 0.5203,                 1.7019,                0.80876,                 1.2016,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.2227,                0.67508,                0.96295,                0.93734,                0.94118,                0.94182,                0.55698,                 1.6783,                0.80064,                 1.1759,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.1008,                0.68225,                 0.9698,                 0.9372,                0.94118,                0.93469,                0.51928,                 1.6511,                0.79191,                 1.1686,              0.0010397,              0.0010397,              0.0010397
                    100,                 1.1498,                0.68834,                0.97522,                0.93709,                0.94118,                0.92758,                0.51226,                 1.6511,                0.83137,                 1.1935,              0.0010298,              0.0010298,              0.0010298
                    101,                 1.1295,                0.68648,                  0.926,                0.93595,                0.94118,                 0.9276,                0.48524,                 1.7042,                0.84528,                 1.2331,              0.0010199,              0.0010199,              0.0010199
                    102,                  1.221,                0.74029,                 1.0107,                0.99371,                      1,                  0.995,                0.53685,                 1.5791,                0.79584,                 1.1624,                0.00101,                0.00101,                0.00101
                    103,                  1.222,                0.69434,                0.97937,                0.99576,                      1,                  0.995,                0.53728,                 1.4877,                0.76852,                 1.1146,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.3425,                0.73047,                 1.0436,                  0.996,                      1,                  0.995,                0.53042,                 1.4478,                0.75487,                 1.0995,              0.0009902,              0.0009902,              0.0009902
                    105,                  1.268,                0.71655,                0.98305,                0.99592,                      1,                  0.995,                0.56456,                 1.3905,                0.74575,                 1.0758,              0.0009803,              0.0009803,              0.0009803
                    106,                 1.2549,                0.70437,                 0.9647,                0.99588,                      1,                  0.995,                0.57301,                 1.3832,                0.74425,                 1.0692,              0.0009704,              0.0009704,              0.0009704
                    107,                 1.2706,                0.71925,                0.98221,                0.99582,                      1,                  0.995,                0.56276,                 1.3867,                0.76247,                 1.0374,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.2282,                0.72005,                0.99393,                0.99594,                      1,                  0.995,                0.53472,                 1.4242,                0.80219,                 1.0428,              0.0009506,              0.0009506,              0.0009506
                    109,                  1.205,                 0.7162,                 1.0011,                0.99566,                      1,                  0.995,                0.54935,                 1.3899,                0.77005,                 1.0409,              0.0009407,              0.0009407,              0.0009407
                    110,                 1.1455,                0.63784,                0.96843,                0.99131,                      1,                  0.995,                0.59608,                 1.3137,                0.72514,                0.99681,              0.0009308,              0.0009308,              0.0009308
                    111,                 1.1431,                0.64932,                0.92156,                0.99553,                      1,                  0.995,                0.61816,                 1.2356,                0.70427,                 0.9967,              0.0009209,              0.0009209,              0.0009209
                    112,                 1.2896,                0.73306,                0.99043,                0.93712,                0.94118,                0.95386,                0.60233,                 1.2757,                0.69893,                 1.0164,               0.000911,               0.000911,               0.000911
                    113,                  1.126,                0.64359,                0.93216,                0.93695,                0.94118,                0.94972,                0.57581,                 1.3239,                0.68499,                 1.0606,              0.0009011,              0.0009011,              0.0009011
                    114,                 1.2619,                 0.6979,                0.98658,                0.93702,                0.94118,                 0.9291,                0.57153,                 1.3479,                0.69373,                  1.086,              0.0008912,              0.0008912,              0.0008912
                    115,                 1.2251,                0.69087,                0.94354,                0.93676,                0.94118,                0.92605,                0.58218,                 1.3249,                0.68327,                  1.082,              0.0008813,              0.0008813,              0.0008813
                    116,                 1.2187,                0.67931,                0.93139,                 0.9368,                0.94118,                0.92546,                0.57759,                 1.3755,                0.69224,                  1.117,              0.0008714,              0.0008714,              0.0008714
                    117,                 1.2689,                0.70448,                 1.0111,                0.93594,                0.94118,                0.92499,                 0.5576,                 1.4642,                0.73028,                 1.1546,              0.0008615,              0.0008615,              0.0008615
                    118,                 1.1662,                0.68538,                0.94318,                0.93715,                0.94118,                0.91907,                0.53454,                 1.5707,                0.80366,                   1.19,              0.0008516,              0.0008516,              0.0008516
                    119,                 1.2091,                0.68637,                0.93639,                0.94115,                0.94081,                0.90218,                0.49257,                 1.6181,                 0.8387,                 1.2022,              0.0008417,              0.0008417,              0.0008417
                    120,                 1.2098,                0.67768,                0.96802,                 0.9409,                0.93674,                0.92846,                0.54176,                 1.5702,                0.75264,                  1.181,              0.0008318,              0.0008318,              0.0008318
                    121,                0.97639,                0.66014,                0.91426,                0.93666,                0.94118,                0.96155,                0.55971,                 1.5685,                0.72942,                 1.1732,              0.0008219,              0.0008219,              0.0008219
                    122,                 1.1726,                0.70381,                 0.9569,                0.93653,                0.94118,                0.97658,                0.54972,                 1.5915,                0.74947,                 1.1771,               0.000812,               0.000812,               0.000812
                    123,                 1.1194,                0.66927,                0.99384,                0.93604,                0.94118,                0.97842,                0.56398,                 1.5651,                0.75619,                 1.1635,              0.0008021,              0.0008021,              0.0008021
